Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,476374234,6111.639841,11346063,145.5642344,1608935,6108976,78.37506407,42807,0.549192102,5143
United States of America,Americas,79139385,23908.988,207078,62.561,47528,967905,292.416,5552,1.677,1335
India,South-East Asia,43016372,3117.119,12367,0.896,1685,516755,37.446,474,0.034,83
Brazil,Americas,29729991,13986.673,251952,118.533,47376,657998,309.56,2058,0.968,302
France,Europe,23903547,36752.433,757551,1164.758,148243,138273,212.599,695,1.069,124
The United Kingdom,Europe,20613821,30365.347,556037,819.075,51762,164282,241.997,646,0.952,17
Germany,Europe,19893028,23919.46,1605042,1929.909,296498,128110,154.04,1464,1.76,288
Russian Federation,Europe,17715390,12139.278,196691,134.78,25382,366618,251.221,3055,2.093,398
Turkey,Europe,14760331,17501.179,115949,137.48,16894,97598,115.721,644,0.764,77
Italy,Europe,14153098,23730.29,507264,850.522,82648,158436,265.647,994,1.667,182
Spain,Europe,11410841,24107.777,59461,125.624,0,102119,215.748,95,0.201,0
Republic of Korea,Western Pacific,11162232,21771.815,2504623,4885.241,339514,14294,27.88,2512,4.9,392
Argentina,Americas,9019660,19956.866,39288,86.928,0,127752,282.664,259,0.573,0
Viet Nam,Western Pacific,8599751,8834.884,1425328,1464.299,120000,42145,43.297,462,0.475,70
Netherlands,Europe,7665726,44036.7,280062,1608.85,39159,21851,125.526,96,0.551,15
Iran (Islamic Republic of),Eastern Mediterranean,7145877,8507.711,10158,12.094,1345,139865,166.52,478,0.569,63
Japan,Western Pacific,6238879,4932.838,271919,214.996,49063,27485,21.731,721,0.57,129
Colombia,Americas,6082226,11953.381,3739,7.348,293,139508,274.175,147,0.289,23
Indonesia,South-East Asia,5991687,2190.556,43077,15.749,4857,154463,56.472,1052,0.385,120
Poland,Europe,5933107,15630.659,58035,152.892,8231,114736,302.27,649,1.71,110
Mexico,Americas,5640305,4374.61,6600,5.119,4251,322277,249.957,205,0.159,158
Ukraine,Europe,4952913,11325.148,24881,56.892,3630,107811,246.517,334,0.764,32
Malaysia,Western Pacific,4079242,12603.479,151805,469.026,24316,34664,107.1,479,1.48,64
Australia,Western Pacific,3930953,15415.572,350381,1374.049,63107,5824,22.839,159,0.624,35
Israel,Europe,3829839,44247.252,82278,950.582,12003,10460,120.847,25,0.289,1
Czechia,Europe,3776874,35317.894,52342,489.455,7174,39495,369.321,147,1.375,12
Belgium,Europe,3771233,32729.465,58966,511.749,13,30662,266.107,123,1.067,2
South Africa,Africa,3709209,6254.073,8725,14.711,2120,99932,168.495,103,0.174,33
Philippines,Western Pacific,3675821,3354.43,3160,2.884,442,58771,53.632,891,0.813,208
Austria,Europe,3670451,41236.093,295369,3318.356,38883,14931,167.744,158,1.775,17
Peru,Americas,3543179,10746.071,4726,14.333,577,211981,642.915,320,0.971,37
Thailand,South-East Asia,3477030,4981.42,173861,249.085,26050,24648,35.312,573,0.821,69
Chile,Americas,3426147,17922.74,72888,381.289,10158,56147,293.714,11901,62.256,155
Canada,Americas,3419779,9060.9,36859,97.66,5207,37286,98.791,224,0.594,25
Portugal,Europe,3413013,33149.215,0,0,0,21342,207.286,0,0,0
Switzerland,Europe,3386444,39128.752,119803,1384.267,16,12921,149.296,50,0.578,0
Denmark,Europe,3029228,52023.893,42873,736.3,5408,5518,94.766,218,3.744,32
Greece,Europe,2884100,26907.52,151234,1410.954,22107,27125,253.066,333,3.107,42
Romania,Europe,2832024,14651.807,25143,130.08,4088,64826,335.385,245,1.268,37
Sweden,Europe,2481736,24030.158,7926,76.746,1261,18189,176.12,46,0.445,1
Iraq,Eastern Mediterranean,2316758,5759.857,1624,4.038,0,25134,62.487,15,0.037,0
Serbia,Europe,1964129,28355.892,14176,204.657,2116,15727,227.049,80,1.155,9
Bangladesh,South-East Asia,1951072,1184.698,607,0.369,0,29118,17.681,4,0.002,0
Hungary,Europe,1839358,18827.505,15269,156.292,2439,45258,463.257,297,3.04,38
Jordan,Eastern Mediterranean,1689314,16556.815,9135,89.531,0,14003,137.242,44,0.431,0
Slovakia,Europe,1674586,30682.026,56136,1028.533,8104,19229,352.317,156,2.858,20
Georgia,Europe,1645301,41244.142,4751,119.097,590,16698,418.583,68,1.705,10
Pakistan,Eastern Mediterranean,1522862,689.414,2228,1.009,0,30333,13.732,14,0.006,0
Ireland,Europe,1413798,28478.499,43183,869.846,8910,6693,134.819,45,0.906,8
Kazakhstan,Europe,1393546,7421.674,260,1.385,24,19008,101.232,7,0.037,2
Norway,Europe,1393058,25953.186,18014,335.607,1062,2339,43.576,152,2.832,0
Morocco,Eastern Mediterranean,1162686,3150.009,364,0.986,0,16055,43.497,5,0.014,0
Bulgaria,Europe,1131065,16270.847,9871,141.998,1424,36396,523.572,148,2.129,21
Croatia,Europe,1089696,26851.939,10299,253.785,2061,15485,381.576,93,2.292,9
Lebanon,Eastern Mediterranean,1089419,15961.142,2529,37.053,0,10263,150.364,31,0.454,0
Cuba,Americas,1084568,9575.393,5457,48.179,877,8508,75.115,5,0.044,0
Singapore,Western Pacific,1053139,18001.324,66819,1142.138,8478,1226,20.956,44,0.752,6
Tunisia,Eastern Mediterranean,1033731,8746.631,3969,33.583,0,28165,238.31,100,0.846,0
Lithuania,Europe,1009756,36138.993,24728,885.011,3314,8804,315.094,100,3.579,13
Nepal,South-East Asia,978309,3357.64,190,0.652,12,11951,41.017,1,0.003,0
Belarus,Europe,955600,10112.896,8926,94.462,1699,6759,71.529,61,0.646,12
Slovenia,Europe,949640,45310.257,20410,973.824,3269,7344,350.405,11,0.525,0
Mongolia,Western Pacific,917732,27994.229,1009,30.778,153,2108,64.302,2,0.061,0
Bolivia (Plurinational State of),Americas,900557,7714.858,1616,13.844,297,21484,184.048,7,0.06,1
United Arab Emirates,Eastern Mediterranean,888718,8985.661,2031,20.535,0,2302,23.275,0,0,0
Uruguay,Americas,879618,25322.003,10666,307.047,1855,7144,205.658,28,0.806,2
China,Western Pacific,873944,59.4,55332,3.761,7237,12261,0.833,1636,0.111,201
Ecuador,Americas,855314,4847.88,3131,17.746,466,35413,200.719,52,0.295,2
Finland,Europe,844713,15288.115,42183,763.453,2363,2985,54.024,5,0.09,0
Costa Rica,Americas,832966,16351.525,5620,110.323,912,8261,162.167,59,1.158,5
Guatemala,Americas,820477,4579.687,10891,60.791,0,17258,96.33,80,0.447,0
Azerbaijan,Europe,791604,7807.381,428,4.221,21,9672,95.392,31,0.306,2
Latvia,Europe,784155,41105.272,23081,1209.902,3324,5544,290.616,75,3.931,21
Panama,Americas,762008,17660.467,1603,37.151,0,8159,189.095,13,0.301,0
Saudi Arabia,Eastern Mediterranean,750080,2154.544,812,2.332,115,9034,25.949,10,0.029,1
Sri Lanka,South-East Asia,660399,3084.067,2676,12.497,0,16450,76.822,28,0.131,0
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,655468,12848.751,1088,21.327,0,5649,110.734,21,0.412,0
Paraguay,Americas,647538,9078.648,1043,14.623,110,18606,260.861,51,0.715,3
Kuwait,Eastern Mediterranean,627753,14699.51,920,21.543,0,2553,59.781,1,0.023,0
Myanmar,South-East Asia,610176,1121.445,1792,3.294,0,19428,35.707,8,0.015,0
Dominican Republic,Americas,577581,5324.353,511,4.711,105,4375,40.33,0,0,0
New Zealand,Western Pacific,571954,11860.771,120381,2496.375,15900,201,4.168,50,1.037,9
